"Model","Variable","Estimate","Std.Error","t.stat","p.value","Significance"
"Base 3","formal",0.227887947970832,0.0162485242742558,14.0251473995026,2.82810369634909e-44,"***"
"Base 3","p6426",0.00103532303257523,7.33585996778027e-05,14.1131787837071,8.34168800859606e-45,"***"
"Base 3","factor(maxEducLevel)3",0.228157050563995,0.0727253186731678,3.13724373748498,0.00171031757831184,"**"
"Base 3","factor(maxEducLevel)4",0.261494862616056,0.0708503267395377,3.69080672806735,0.000224713587725771,"***"
"Base 3","factor(maxEducLevel)5",0.298270762683555,0.0706333938270223,4.22280095182748,2.43388022280767e-05,"***"
"Base 3","factor(maxEducLevel)6",0.344586743201691,0.0700192772745509,4.92131248156905,8.73163425190673e-07,"***"
"Base 3","factor(maxEducLevel)7",0.497805950281127,0.0710754125330627,7.00391221858275,2.64683060061764e-12,"***"
"Base 3","factor(relab)2",0.276780858231541,0.0305122924880434,9.07112627935123,1.39591244882897e-19,"***"
"Base 3","factor(relab)3",0.35932024704589,0.0495715915545793,7.24851141102201,4.52056245384802e-13,"***"
"Base 3","factor(relab)4",0.026490535444747,0.0200902015842182,1.31857987256616,0.187339339756813,""
"Base 3","factor(relab)5",0.306710494781661,0.0344381604447513,8.90612305711605,6.18902339074268e-19,"***"
"Base 3","factor(relab)8",-0.101359153019581,0.548415215506114,-0.184821919876967,0.853372404884757,""
"Base 3","factor(relab)9",-0.206053500484336,0.242355212363794,-0.850212786738142,0.395226836757389,""
"Base 3","factor(oficio)2",-0.376186838631837,0.144708826700894,-2.59961225039435,0.00934641911424299,"**"
"Base 3","factor(oficio)3",-0.884760909067254,0.142204649502946,-6.22174388924549,5.1104638267975e-10,"***"
"Base 3","factor(oficio)4",0.365924282937292,0.302329719210642,1.21034837029151,0.226173412226679,""
"Base 3","factor(oficio)5",-0.346102283205766,0.183331186619427,-1.88785274119363,0.0590742044259018,"."
"Base 3","factor(oficio)6",-0.353146609946848,0.149819065811805,-2.3571539979461,0.0184344775545325,"*"
"Base 3","factor(oficio)7",-0.597190146697359,0.157108945458527,-3.80112122167482,0.000144884909512414,"***"
"Base 3","factor(oficio)8",-0.222327396673963,0.147996866589739,-1.50224394473347,0.133065210023607,""
"Base 3","factor(oficio)9",-0.272802307503769,0.16427868034029,-1.66060688422065,0.0968232946039219,"."
"Base 3","factor(oficio)11",-0.38469380219506,0.145201984646459,-2.6493701386501,0.0080766805704371,"**"
"Base 3","factor(oficio)12",-0.241612649701246,0.146023322428412,-1.65461684943991,0.0980331439774091,"."
"Base 3","factor(oficio)13",-0.56741571361589,0.141830387288426,-4.00066392304205,6.36131977215895e-05,"***"
"Base 3","factor(oficio)14",-1.03420080323987,0.404076553995543,-2.55941799397566,0.010499112264743,"*"
"Base 3","factor(oficio)15",-0.485543568345744,0.166475472988096,-2.91660723126742,0.00354635737503333,"**"
"Base 3","factor(oficio)16",-0.705747503782015,0.148912947634446,-4.7393293531097,2.17338338422327e-06,"***"
"Base 3","factor(oficio)17",-0.574340058646111,0.164728683479889,-3.48658197536211,0.000491303528257288,"***"
"Base 3","factor(oficio)18",-0.826637396398633,0.162394101802626,-5.09031662617482,3.63869364573979e-07,"***"
"Base 3","factor(oficio)19",-0.633650140212247,0.14606831287748,-4.33803970025822,1.45148134555655e-05,"***"
"Base 3","factor(oficio)21",-0.337633134980659,0.141216566233079,-2.39088900110624,0.0168257318269184,"*"
"Base 3","factor(oficio)30",-0.53058675939561,0.152884971234902,-3.47049651191929,0.00052165554637698,"***"
"Base 3","factor(oficio)31",-0.171518828831962,0.213951211511499,-0.801672622558363,0.422761112528334,""
"Base 3","factor(oficio)32",-0.904090924704928,0.151721818612124,-5.95887218446961,2.62424454958758e-09,"***"
"Base 3","factor(oficio)33",-0.853062607395862,0.142162913065231,-6.00059881302825,2.0330668171057e-09,"***"
"Base 3","factor(oficio)34",-1.04482425323982,0.165955976499638,-6.29579166280941,3.18475721775855e-10,"***"
"Base 3","factor(oficio)35",-0.916330847749449,0.245654333313113,-3.73016358144795,0.000192397485345235,"***"
"Base 3","factor(oficio)36",-1.17508596409987,0.168511908347288,-6.97331111863097,3.28837355638018e-12,"***"
"Base 3","factor(oficio)37",-1.04361423659252,0.147153115166864,-7.09202951911084,1.40966898117223e-12,"***"
"Base 3","factor(oficio)38",-1.01981516535264,0.145367671760223,-7.01541926759872,2.43882873659706e-12,"***"
"Base 3","factor(oficio)39",-0.862630230872664,0.140408829980558,-6.14370357613628,8.36427963497913e-10,"***"
"Base 3","factor(oficio)40",-0.728010006720598,0.172106307350712,-4.2300018978217,2.35739557366875e-05,"***"
"Base 3","factor(oficio)41",-0.824498592478489,0.142428960661818,-5.78884089757679,7.2974508160279e-09,"***"
"Base 3","factor(oficio)42",-0.727389923182465,0.163792760819336,-4.44091618911522,9.05235073412871e-06,"***"
"Base 3","factor(oficio)43",-0.34373337403202,0.213257815838857,-1.6118207563926,0.107032023185105,""
"Base 3","factor(oficio)44",-0.661904505791661,0.145494440893068,-4.54934567759967,5.4437043442196e-06,"***"
"Base 3","factor(oficio)45",-0.965405984243911,0.140340732650138,-6.87901485202174,6.38191649757129e-12,"***"
"Base 3","factor(oficio)49",-0.426134474473307,0.404822954364305,-1.05264405063806,0.292529203736667,""
"Base 3","factor(oficio)50",-0.544802689012583,0.178786873808147,-3.04721860955632,0.00231562947520886,"**"
"Base 3","factor(oficio)51",-0.791667667707832,0.155862160689458,-5.07928071961713,3.85596064625351e-07,"***"
"Base 3","factor(oficio)52",-1.11791024887382,0.404233413384783,-2.76550678854868,0.0056937054532337,"**"
"Base 3","factor(oficio)53",-0.960611664894464,0.141798790005216,-6.77447011260908,1.31781020130514e-11,"***"
"Base 3","factor(oficio)54",-1.19523846647268,0.145575707914268,-8.21042523919287,2.47182811210192e-16,"***"
"Base 3","factor(oficio)55",-0.943506757704336,0.142063461737884,-6.64144563396017,3.26514686054425e-11,"***"
"Base 3","factor(oficio)56",-0.896622308459165,0.172710923351557,-5.19146265366245,2.12683622849411e-07,"***"
"Base 3","factor(oficio)57",-1.00078443256274,0.147299972443984,-6.79419293811017,1.15026152567276e-11,"***"
"Base 3","factor(oficio)58",-0.963874610560246,0.141705574396915,-6.80195267308572,1.09022653930494e-11,"***"
"Base 3","factor(oficio)59",-0.994962389103111,0.143005145249083,-6.95752860759037,3.67654075674232e-12,"***"
"Base 3","factor(oficio)61",-0.84350001330824,0.188882396182344,-4.46574180737277,8.06534413676962e-06,"***"
"Base 3","factor(oficio)62",-0.889054969526194,0.177262323522208,-5.01547622676181,5.37968630252974e-07,"***"
"Base 3","factor(oficio)63",-0.63777015583705,0.404688344888138,-1.57595385163202,0.115067585704606,""
"Base 3","factor(oficio)70",-0.631482325711509,0.164532467375427,-3.8380408182332,0.00012477186713845,"***"
"Base 3","factor(oficio)72",-1.26575229632947,0.340412918409344,-3.71828514101048,0.000201658976183818,"***"
"Base 3","factor(oficio)73",-0.674804149792842,0.555108359008908,-1.21562599236956,0.224155684253527,""
"Base 3","factor(oficio)74",-1.00270502283802,0.219625206246112,-4.56552797366253,5.04096260739438e-06,"***"
"Base 3","factor(oficio)75",-1.37770126662059,0.17743845179213,-7.76438958244839,8.99494546006426e-15,"***"
"Base 3","factor(oficio)76",-0.862262280507574,0.404342651179938,-2.13250389982692,0.0329893604895949,"*"
"Base 3","factor(oficio)77",-0.960293944626953,0.147484561733468,-6.51114891850432,7.81031568882172e-11,"***"
"Base 3","factor(oficio)79",-1.04642154126114,0.142879194446037,-7.32382027571097,2.59309407756588e-13,"***"
"Base 3","factor(oficio)80",-1.17841224443036,0.153040304719261,-7.70001240256319,1.48729829775407e-14,"***"
"Base 3","factor(oficio)81",-0.951415396955376,0.153007474620192,-6.21809751005339,5.23015710008922e-10,"***"
"Base 3","factor(oficio)82",-1.36477359132721,0.554784429791495,-2.46000701901481,0.0139099640319499,"*"
"Base 3","factor(oficio)83",-0.897290250127877,0.151698280455488,-5.91496652060707,3.42655626135672e-09,"***"
"Base 3","factor(oficio)84",-0.801015643297861,0.145802950304236,-5.49382328427815,4.02815257577388e-08,"***"
"Base 3","factor(oficio)85",-0.80907266091506,0.147770203174222,-5.47520842183019,4.47402616537707e-08,"***"
"Base 3","factor(oficio)86",-0.488771833587569,0.405728658439725,-1.20467663158722,0.228356232394777,""
"Base 3","factor(oficio)87",-0.869815913134094,0.14811987189263,-5.87237824351222,4.43060799933817e-09,"***"
"Base 3","factor(oficio)88",-1.86234463467228,0.302349990413026,-6.15956571431742,7.5708588020721e-10,"***"
"Base 3","factor(oficio)89",-0.904312729659837,0.213566712728962,-4.23433370352758,2.31249314758686e-05,"***"
"Base 3","factor(oficio)90",-0.979977358640301,0.163273672924272,-6.00205373645772,2.01499175987642e-09,"***"
"Base 3","factor(oficio)91",-0.855532769175232,0.235564458428866,-3.63184147082858,0.000282791927300193,"***"
"Base 3","factor(oficio)92",-0.871044737400378,0.170307261631544,-5.11454842885599,3.20230961153852e-07,"***"
"Base 3","factor(oficio)93",-0.890440643459941,0.153273179894881,-5.80950068414206,6.45429553664968e-09,"***"
"Base 3","factor(oficio)94",-1.48597348887465,0.186091963104238,-7.98515671545846,1.55534446568923e-15,"***"
"Base 3","factor(oficio)95",-0.824292177421853,0.142389962812825,-5.78897670270062,7.29157338693095e-09,"***"
"Base 3","factor(oficio)96",-0.253973217275404,0.404465197856622,-0.627923536119501,0.530068150443776,""
"Base 3","factor(oficio)97",-1.01186646794137,0.142698572770894,-7.09093614808569,1.42079724407659e-12,"***"
"Base 3","factor(oficio)98",-0.872306104969125,0.141425854658102,-6.16793942718558,7.18212619674492e-10,"***"
"Base 3","factor(oficio)99",-1.14153122480007,0.152763000765259,-7.47256350740438,8.51289675374533e-14,"***"
"Base 3","factor(sizeFirm)2",0.181215296805646,0.0227161593027855,7.97737392092622,1.65593700320136e-15,"***"
"Base 3","factor(sizeFirm)3",0.306234171779711,0.0293673386315612,10.427712760141,2.48699031314456e-25,"***"
"Base 3","factor(sizeFirm)4",0.382998298431003,0.0273459352195168,14.0056756280786,3.70129306174776e-44,"***"
"Base 3","factor(sizeFirm)5",0.499104795000628,0.025624573302863,19.4775846255697,5.49649657718971e-83,"***"
"Base 3","factor(estrato1)2",0.0232133746486215,0.0180568022387275,1.28557506150421,0.198620717306479,""
"Base 3","factor(estrato1)3",0.123252155292665,0.0192854636118346,6.39093556542923,1.72108041142423e-10,"***"
"Base 3","factor(estrato1)4",0.505531188721391,0.0291488303433759,17.3431037460573,2.00427729252718e-66,"***"
"Base 3","factor(estrato1)5",0.726160270862877,0.047598254272598,15.2560273892424,5.64611557113749e-52,"***"
"Base 3","factor(estrato1)6",1.09582071123472,0.0408694992338672,26.8126777126412,4.50968368966784e-153,"***"
"Base 3","factor(p6240)2",-0.683423625393531,0.0605539728681814,-11.2861897084979,2.29596778858712e-29,"***"
"Base 3","factor(p6240)3",-0.664613697246145,0.0523785261115034,-12.6886674098335,1.29507731660666e-36,"***"
"Base 3","factor(p6240)4",-0.561966342837607,0.026962984372648,-20.8421417700216,1.67881680646567e-94,"***"
"Base 3","factor(p6240)6",-0.203846273838463,0.023571764829676,-8.64790037196653,6.03775621873839e-18,"***"
"Alt 1","(Intercept)",12.0961482061413,0.20185211453262,59.9257938622509,0,"***"
"Alt 1","age",0.0665374264996531,0.00903168295375078,7.36711273417992,1.8792390875688e-13,"***"
"Alt 1","age_squared",-0.00104785442546253,0.000209412938223516,-5.00377118219942,5.71615864406555e-07,"***"
"Alt 1","age_cubed",3.73156318122058e-06,1.53545024045919e-06,2.43027294723964,0.0151046595792035,"*"
"Alt 1","totalHoursWorked",0.0107556504660648,0.000436505328217771,24.6403646662908,2.96667651073324e-130,"***"
"Alt 1","formal",0.225645659827307,0.0163547174393359,13.796976967917,6.47333300904515e-43,"***"
"Alt 1","p6426",0.00105441861028483,7.36918325496416e-05,14.308486759025,5.41479241113079e-46,"***"
"Alt 1","factor(p6240)2",-0.67118182202199,0.0608374269335085,-11.032383449674,3.85230530757917e-28,"***"
"Alt 1","factor(p6240)3",-0.64689194566657,0.0528686674378178,-12.2358284597852,3.48025010348321e-34,"***"
"Alt 1","factor(p6240)4",-0.594674804118979,0.02691050031311,-22.098244075725,9.93892195262864e-106,"***"
"Alt 1","factor(p6240)6",-0.207383797919755,0.0236869336313642,-8.75519816736242,2.36162792845613e-18,"***"
"Alt 1","factor(maxEducLevel)3",0.232600711565864,0.073116513968184,3.18123360841681,0.00147090546887899,"**"
"Alt 1","factor(maxEducLevel)4",0.270185618718122,0.0712692506541374,3.79105457456408,0.000150877235859705,"***"
"Alt 1","factor(maxEducLevel)5",0.307796466756532,0.0710836052053594,4.33006268980467,1.50497008626185e-05,"***"
"Alt 1","factor(maxEducLevel)6",0.347933234660305,0.0704306468169743,4.94008290970928,7.93344633515382e-07,"***"
"Alt 1","factor(maxEducLevel)7",0.496208782116839,0.0714785127259031,6.94206920644304,4.10019120695964e-12,"***"
"Alt 1","factor(relab)2",0.279191146199675,0.0306635116062971,9.10499585906331,1.02491631908194e-19,"***"
"Alt 1","factor(relab)3",0.35735870716375,0.0498135118949519,7.17393119997959,7.79620104139593e-13,"***"
"Alt 1","factor(relab)4",0.0325275613621512,0.0201801664988243,1.61185792813188,0.107023932139185,""
"Alt 1","factor(relab)5",0.316425072296564,0.0346017190511501,9.14477895820167,7.11998964752945e-20,"***"
"Alt 1","factor(relab)8",-0.0483615144478346,0.55114705313179,-0.0877470253592563,0.930079472898367,""
"Alt 1","factor(relab)9",-0.26553934608939,0.243494666146745,-1.09053454965358,0.275503615212611,""
"Alt 1","factor(oficio)2",-0.365273425756318,0.145413925446902,-2.51195629740218,0.0120217774214787,"*"
"Alt 1","factor(oficio)3",-0.865314843921665,0.142890890969924,-6.0557733110069,1.44694522357938e-09,"***"
"Alt 1","factor(oficio)4",0.422483967560635,0.303767600702002,1.3908131301175,0.164312571574789,""
"Alt 1","factor(oficio)5",-0.350825213656197,0.184226756270023,-1.90431195098495,0.0568977971253791,"."
"Alt 1","factor(oficio)6",-0.392928379438898,0.150500330971606,-2.61081405537261,0.00904597069842034,"**"
"Alt 1","factor(oficio)7",-0.661223696439326,0.157753991905733,-4.19148630377889,2.79480846623e-05,"***"
"Alt 1","factor(oficio)8",-0.213602490406376,0.148724165746927,-1.43623256740836,0.150966975628213,""
"Alt 1","factor(oficio)9",-0.283321444841649,0.165080743280043,-1.71625980845641,0.0861449960006269,"."
"Alt 1","factor(oficio)11",-0.41507996813937,0.14588294889462,-2.84529460971622,0.00444591561399388,"**"
"Alt 1","factor(oficio)12",-0.260965981863364,0.146725915276167,-1.77859501760255,0.0753360877715362,"."
"Alt 1","factor(oficio)13",-0.598098175011564,0.142495784220747,-4.19730435031693,2.72411408656355e-05,"***"
"Alt 1","factor(oficio)14",-0.981743861492003,0.406025837649477,-2.41793445258414,0.0156263713777733,"*"
"Alt 1","factor(oficio)15",-0.512156472323117,0.167275566735421,-3.06175302417711,0.00220620087471539,"**"
"Alt 1","factor(oficio)16",-0.716280101256065,0.149637364501223,-4.78677303388493,1.71876015499832e-06,"***"
"Alt 1","factor(oficio)17",-0.556397393051997,0.16552358403896,-3.36143877189752,0.000778235973675216,"***"
"Alt 1","factor(oficio)18",-0.819239720002365,0.163186306099409,-5.02027247006439,5.24740290464278e-07,"***"
"Alt 1","factor(oficio)19",-0.664864210936876,0.14675416530517,-4.53046228401298,5.95264569089092e-06,"***"
"Alt 1","factor(oficio)21",-0.355010632728834,0.141898220327141,-2.50186811300642,0.0123695972827863,"*"
"Alt 1","factor(oficio)30",-0.545571006028908,0.153629305467686,-3.55121703094377,0.000385190227549582,"***"
"Alt 1","factor(oficio)31",-0.185260416308257,0.214999032607587,-0.86168023205198,0.388883850495923,""
"Alt 1","factor(oficio)32",-0.981392574672736,0.152270645002298,-6.44505429564525,1.2080291226447e-10,"***"
"Alt 1","factor(oficio)33",-0.892821882656957,0.142801995265932,-6.25216672214071,4.21071543855171e-10,"***"
"Alt 1","factor(oficio)34",-1.07191552423056,0.166744470585406,-6.42849217408696,1.34664308160434e-10,"***"
"Alt 1","factor(oficio)35",-0.925587539194731,0.246864973872282,-3.74936761856541,0.000178265255391437,"***"
"Alt 1","factor(oficio)36",-1.23024602780641,0.169248361224597,-7.26887999922101,3.89173899794689e-13,"***"
"Alt 1","factor(oficio)37",-1.00862847227405,0.147836376362152,-6.82260007376827,9.45038870204871e-12,"***"
"Alt 1","factor(oficio)38",-1.05172018138319,0.146042666836845,-7.201458342021,6.37960715262056e-13,"***"
"Alt 1","factor(oficio)39",-0.886776490782835,0.141073695215852,-6.28590956964734,3.39327464833294e-10,"***"
"Alt 1","factor(oficio)40",-0.746454542738937,0.172938151940112,-4.31630923752113,1.60163386393524e-05,"***"
"Alt 1","factor(oficio)41",-0.842906946664749,0.143112773476176,-5.88980931744059,3.98910901109196e-09,"***"
"Alt 1","factor(oficio)42",-0.747774261217126,0.164581478847858,-4.54348974411866,5.59689867294923e-06,"***"
"Alt 1","factor(oficio)43",-0.403496008569434,0.214223804360739,-1.88352554830915,0.0596577279141819,"."
"Alt 1","factor(oficio)44",-0.678549841873239,0.146195624358404,-4.64138270109745,3.50420875210729e-06,"***"
"Alt 1","factor(oficio)45",-0.993224296598216,0.140999015506192,-7.04419313165061,1.98635315753255e-12,"***"
"Alt 1","factor(oficio)49",-0.479124898665246,0.406837939225778,-1.17767998622998,0.238951804543035,""
"Alt 1","factor(oficio)50",-0.577106417240754,0.179634452005978,-3.21267112625783,0.00131917058358286,"**"
"Alt 1","factor(oficio)51",-0.808366077655947,0.156618295468173,-5.16137706159762,2.49774574519068e-07,"***"
"Alt 1","factor(oficio)52",-1.13348298676259,0.406204439741687,-2.79042490890398,0.00527370892263484,"**"
"Alt 1","factor(oficio)53",-1.00251183370951,0.142429142137634,-7.03867072892107,2.06627754034258e-12,"***"
"Alt 1","factor(oficio)54",-1.27041301077013,0.146093113799892,-8.69591302236361,3.97241417596239e-18,"***"
"Alt 1","factor(oficio)55",-1.00994831993428,0.142602489880317,-7.08226287480611,1.51218121681465e-12,"***"
"Alt 1","factor(oficio)56",-0.943239245324068,0.173503856904642,-5.43641658549684,5.56216778336027e-08,"***"
"Alt 1","factor(oficio)57",-1.06154828024154,0.147903338956574,-7.17731112583755,7.6068862398358e-13,"***"
"Alt 1","factor(oficio)58",-0.934117293008472,0.142367909802645,-6.56129105430695,5.59437700564812e-11,"***"
"Alt 1","factor(oficio)59",-1.03368614386006,0.143652911478349,-7.19572010913167,6.65234178982651e-13,"***"
"Alt 1","factor(oficio)61",-0.834202403908688,0.189860458375312,-4.39376587967387,1.12534082191775e-05,"***"
"Alt 1","factor(oficio)62",-0.865612378272686,0.178126641132414,-4.85953349128283,1.19422929091715e-06,"***"
"Alt 1","factor(oficio)63",-0.584744044990784,0.406656058316024,-1.43793270266827,0.150483960819887,""
"Alt 1","factor(oficio)70",-0.634402562079411,0.165336417733502,-3.83704068816813,0.00012528016858407,"***"
"Alt 1","factor(oficio)72",-1.21920438684648,0.342065907003446,-3.56423824147491,0.000366589404533106,"***"
"Alt 1","factor(oficio)73",-0.63399844178548,0.557805553940041,-1.13659399284796,0.255734869817364,""
"Alt 1","factor(oficio)74",-0.995804780139934,0.220697575730793,-4.51207847137667,6.49167076174644e-06,"***"
"Alt 1","factor(oficio)75",-1.41172910974078,0.178277324015498,-7.91872503997227,2.65049415806801e-15,"***"
"Alt 1","factor(oficio)76",-0.874710691222085,0.406335858707887,-2.15267905225886,0.0313673925300255,"*"
"Alt 1","factor(oficio)77",-0.953521837026695,0.148203981632106,-6.43384763706057,1.30020174459884e-10,"***"
"Alt 1","factor(oficio)79",-1.09064821612781,0.143510631909625,-7.59977293399863,3.22845528504335e-14,"***"
"Alt 1","factor(oficio)80",-1.19268900272831,0.153781759567216,-7.75572477571371,9.62709525282261e-15,"***"
"Alt 1","factor(oficio)81",-0.928389640918846,0.153748603482871,-6.03836145427023,1.61139000406208e-09,"***"
"Alt 1","factor(oficio)82",-1.30148014065921,0.557566753144423,-2.33421403503608,0.0196039123739277,"*"
"Alt 1","factor(oficio)83",-0.857834954429327,0.15239338432461,-5.62908264181646,1.85980367664544e-08,"***"
"Alt 1","factor(oficio)84",-0.762888693733579,0.146471802558749,-5.20843384464794,1.94171457675925e-07,"***"
"Alt 1","factor(oficio)85",-0.765134267345082,0.148429761057863,-5.1548575022418,2.58599202078026e-07,"***"
"Alt 1","factor(oficio)86",-0.455972131422489,0.407698390402028,-1.11840552270236,0.263420289621314,""
"Alt 1","factor(oficio)87",-0.8273766880572,0.148786009213687,-5.56085005861618,2.75257655779271e-08,"***"
"Alt 1","factor(oficio)88",-1.88055542132787,0.303820997160324,-6.18968221059298,6.26145289180638e-10,"***"
"Alt 1","factor(oficio)89",-0.87766021785935,0.214605591412568,-4.08964282842051,4.35370782900328e-05,"***"
"Alt 1","factor(oficio)90",-0.976620344082094,0.164070684911943,-5.95243656480282,2.72920693214748e-09,"***"
"Alt 1","factor(oficio)91",-0.79907044082663,0.236664993968745,-3.37637783867672,0.000737224432429233,"***"
"Alt 1","factor(oficio)92",-0.859123327378873,0.171152247354255,-5.01964385895934,5.26456005125258e-07,"***"
"Alt 1","factor(oficio)93",-0.855080012068632,0.153981234875627,-5.55314426955528,2.87638176928116e-08,"***"
"Alt 1","factor(oficio)94",-1.53237618821926,0.186942308845882,-8.19705393433742,2.76075603397784e-16,"***"
"Alt 1","factor(oficio)95",-0.781474589193908,0.143025042184688,-5.46390042790403,4.76786510279723e-08,"***"
"Alt 1","factor(oficio)96",-0.196548427185117,0.406424492565539,-0.483603795490798,0.628677506812288,""
"Alt 1","factor(oficio)97",-1.00016723889873,0.143390595684467,-6.97512437356496,3.24643769169623e-12,"***"
"Alt 1","factor(oficio)98",-0.832985295873521,0.142064761641582,-5.86341951549588,4.67566643014333e-09,"***"
"Alt 1","factor(oficio)99",-1.12493525241266,0.153506189112791,-7.32827294400554,2.50883626429619e-13,"***"
"Alt 1","factor(sizeFirm)2",0.182632439867286,0.0228290407641409,8.00000498287074,1.3798444695842e-15,"***"
"Alt 1","factor(sizeFirm)3",0.310150065353485,0.0295082570992233,10.510619597443,1.04569181020709e-25,"***"
"Alt 1","factor(sizeFirm)4",0.38290214306824,0.0274797484395271,13.9339755569767,9.93853507276457e-44,"***"
"Alt 1","factor(sizeFirm)5",0.496401695013987,0.025748707110083,19.2787036992471,2.28258255324666e-81,"***"
"Alt 1","factor(estrato1)2",0.0215062897810148,0.0181444024724123,1.18528509349999,0.23593247813344,""
"Alt 1","factor(estrato1)3",0.123350139264037,0.0193814841883067,6.36432886488933,2.04609830855282e-10,"***"
"Alt 1","factor(estrato1)4",0.511352206545963,0.029303240190177,17.4503639606851,3.25418297226342e-67,"***"
"Alt 1","factor(estrato1)5",0.730222614824632,0.04784834182078,15.26118956347,5.22595516625194e-52,"***"
"Alt 1","factor(estrato1)6",1.09227629265541,0.041078446715054,26.5900096036281,1.17558799608628e-150,"***"
"Alt 2","(Intercept)",11.3611346820372,0.0935737552683807,121.41368751796,0,"***"
"Alt 2","age",0.0558092327011589,0.00258946785735683,21.5523944591942,8.59329602761854e-101,"***"
"Alt 2","age_squared",-0.000634586159242689,2.98401028045645e-05,-21.2662189335896,3.06487179963939e-98,"***"
"Alt 2","female",0.0280966918520023,0.034733360076177,0.808925246229584,0.418576960299813,""
"Alt 2","totalHoursWorked",0.0101880072091993,0.000438674009343131,23.2245516994609,2.54150430103724e-116,"***"
"Alt 2","formal",-0.136332151915849,0.0542739465611609,-2.51192626580449,0.0120226900430697,"*"
"Alt 2","p6426",0.00104767666016094,7.57176283882234e-05,13.8366280410849,3.74646806197478e-43,"***"
"Alt 2","factor(p6240)2",-0.690602181783629,0.0630071767821847,-10.9606907824332,8.42807085351582e-28,"***"
"Alt 2","factor(p6240)3",-0.704854968196505,0.0547144133067351,-12.8824367401147,1.10896478838911e-37,"***"
"Alt 2","factor(p6240)4",-0.594151077060992,0.0280184584734187,-21.2057018634579,1.05233349932591e-97,"***"
"Alt 2","factor(p6240)6",-0.213528016343644,0.0245337128151425,-8.7034529976177,3.71508175309937e-18,"***"
"Alt 2","factor(maxEducLevel)3",0.173037970150123,0.0762249434312612,2.27009640625271,0.0232224464887517,"*"
"Alt 2","factor(maxEducLevel)4",0.0957649958174263,0.0760586766830525,1.25909363656816,0.20802524424574,""
"Alt 2","factor(maxEducLevel)5",-0.00672261723034998,0.0798515083258686,-0.0841889824161548,0.93290782534606,""
"Alt 2","factor(maxEducLevel)6",-0.110184092537472,0.0854477813812418,-1.28949038531339,0.197256812287786,""
"Alt 2","factor(maxEducLevel)7",-0.0127814645607649,0.0964949903841449,-0.132457286226799,0.894625211245909,""
"Alt 2","factor(relab)2",0.324930961081601,0.0301452433823022,10.7788468303548,6.04528975387625e-27,"***"
"Alt 2","factor(relab)3",0.179047840012003,0.0359987968318604,4.97371733972892,6.67485392525394e-07,"***"
"Alt 2","factor(relab)4",0.0470651877459823,0.019989915717893,2.35444653245107,0.0185691085633673,"*"
"Alt 2","factor(relab)5",0.382382418669738,0.0349219681806489,10.9496239356184,9.51037469232258e-28,"***"
"Alt 2","factor(relab)8",0.0306681956585486,0.561553331865988,0.0546131487754531,0.956447729743582,""
"Alt 2","factor(relab)9",-0.09646029880953,0.252461361040807,-0.382079453314594,0.70241036894994,""
"Alt 2","factor(sizeFirm)2",0.205480929802004,0.023065804385745,8.90846581223044,6.05384847028049e-19,"***"
"Alt 2","factor(sizeFirm)3",0.339763766847263,0.0297862260742472,11.4067410218517,5.86926302472104e-30,"***"
