"row_id","chunk","y","resid","leverage","loocv_pred","loocv_err","abs_loocv_err","influence_beta_sq","high_error","high_leverage","high_influence","problematic"
560,1,10.5966347330961,-1.93222606481418,0.0137800318625468,12.5558589703251,-1.95922423722907,1.95922423722907,4.29110324458913e-05,TRUE,FALSE,TRUE,TRUE
6205,5,11.289781913656,-3.51777785038827,0.0166696292606147,14.867193895494,-3.57741198183799,3.57741198183799,4.15951239595529e-05,TRUE,FALSE,TRUE,TRUE
3474,3,10.8197782844103,-2.18358412365372,0.0102891034025251,13.026063100674,-2.20628481626368,2.20628481626368,3.98880082282517e-05,TRUE,FALSE,TRUE,TRUE
823,1,15.6072700271923,0.949861058068333,0.0891061169653448,14.5644909771192,1.04277905007316,1.04277905007316,3.84304343995771e-05,FALSE,TRUE,TRUE,TRUE
6311,5,11.982929094216,-1.90212246027322,0.0204302114670948,13.9247228107433,-1.94179371652735,1.94179371652735,3.78785565829263e-05,TRUE,FALSE,TRUE,TRUE
6926,5,10.1266311038503,-2.31792533892672,0.0229658324249699,12.4990408064503,-2.3724097026,2.3724097026,3.77848847057197e-05,TRUE,TRUE,TRUE,TRUE
3836,3,10.5966347330961,-2.09600039026451,0.0113415265751801,12.7166796693456,-2.12004493624956,2.12004493624956,3.68772954829959e-05,TRUE,FALSE,TRUE,TRUE
1457,2,11.5129254649702,-0.432264363600563,0.0225287186636603,11.9551526401867,-0.442227175216439,0.442227175216439,3.66409728633709e-05,FALSE,TRUE,TRUE,TRUE
2302,2,13.3046849341983,0.424889998733863,0.0210807046058798,12.870645069285,0.434039864913276,0.434039864913276,3.64269876297315e-05,FALSE,FALSE,TRUE,TRUE
5850,5,13.669212300347,0.427185716691576,0.0244689840195544,13.2313115983767,0.437900701970237,0.437900701970237,3.58970716096576e-05,FALSE,TRUE,TRUE,TRUE
9881,7,13.7101500423064,0.421203349269004,0.0292623589075518,13.2762497468621,0.433900295444391,0.433900295444391,3.51635636378429e-05,FALSE,TRUE,TRUE,TRUE
2506,2,17.0343863828325,2.11094177940915,0.0213657181093483,14.8773581461648,2.1570282366677,2.1570282366677,3.50418970928695e-05,TRUE,FALSE,TRUE,TRUE
708,1,13.1223633774043,0.985694140037311,0.216245305797557,11.8647069354989,1.25765644190541,1.25765644190541,3.41678337563811e-05,TRUE,TRUE,TRUE,TRUE
7154,5,10.3089526606443,-2.01434548102102,0.00880519277800466,12.34119240438,-2.03223974373573,2.03223974373573,3.36533341366583e-05,TRUE,FALSE,TRUE,TRUE
4060,3,13.7450376632116,0.419683012813468,0.0232386929119605,13.3153697292261,0.429667933985473,0.429667933985473,3.34560348321436e-05,FALSE,TRUE,TRUE,TRUE
6515,5,11.982929094216,0.410466951793589,0.0211760808659434,11.5635820147569,0.419347079459112,0.419347079459112,3.32867983965629e-05,FALSE,FALSE,TRUE,TRUE
1424,2,11.2252433925184,-2.76723638577341,0.0277987552741668,14.0716050905574,-2.84636169803896,2.84636169803896,3.29200738483335e-05,TRUE,TRUE,TRUE,TRUE
4358,4,16.5880992802041,2.29264763818627,0.0122231946764283,14.2670813884798,2.32101789172429,2.32101789172429,3.27106833945485e-05,TRUE,FALSE,TRUE,TRUE
5038,4,14.5086577385242,2.14548922240674,0.0100132973863021,12.341467798758,2.16718993976622,2.16718993976622,3.12145191526607e-05,TRUE,FALSE,TRUE,TRUE
9718,7,12.4292161968444,-0.404970057540976,0.0193489033811455,12.8421765850367,-0.41296038819235,0.41296038819235,3.11648446046766e-05,FALSE,FALSE,TRUE,TRUE
7320,6,14.9141228466324,1.57240368390556,0.00956328399178465,13.3265366248262,1.58758622180614,1.58758622180614,3.0925976341364e-05,TRUE,FALSE,TRUE,TRUE
9017,7,12.0257490913989,-1.63639263219985,0.0656872813411623,13.7771890531162,-1.75143996171733,1.75143996171733,3.09017025144207e-05,TRUE,TRUE,TRUE,TRUE
2844,3,12.2060726455302,-0.593799230680399,0.101351278227814,12.8668416604901,-0.660769014959921,0.660769014959921,3.02098174054384e-05,FALSE,TRUE,TRUE,TRUE
828,1,10.8197782844103,-2.19244504681163,0.00961399180260726,13.0335060922194,-2.21372780780911,2.21372780780911,2.99057855876089e-05,TRUE,FALSE,TRUE,TRUE
4260,4,9.90348755253613,-1.99471001834947,0.0547134896151575,12.0136520332896,-2.11016448075345,2.11016448075345,2.88407712338588e-05,TRUE,TRUE,TRUE,TRUE
1368,2,11.1074603177996,-2.38025109731266,0.0071121934964559,13.5047614848818,-2.39730116708223,2.39730116708223,2.86842216426328e-05,TRUE,FALSE,TRUE,TRUE
8735,7,10.8197782844103,-2.61052981567012,0.00950883644993129,13.4553695059549,-2.63559122154466,2.63559122154466,2.84814917757706e-05,TRUE,FALSE,TRUE,TRUE
8062,6,12.3883942023241,-0.390696961529916,0.0222088226515146,12.7879651644895,-0.399570962165341,0.399570962165341,2.80230583643911e-05,FALSE,TRUE,TRUE,TRUE
7498,6,11.5129254649702,-1.97665230110198,0.0307839691219254,13.5523596448932,-2.03943417992292,2.03943417992292,2.78025985000856e-05,TRUE,TRUE,TRUE,TRUE
9440,7,12.8992198260901,-0.759382709530729,0.254350520242694,13.9176376351898,-1.01841780909965,1.01841780909965,2.74019670906545e-05,FALSE,TRUE,TRUE,TRUE
2371,2,14.9141228466324,1.28364363794346,0.0140518538020949,13.6121845622575,1.30193828437485,1.30193828437485,2.71696037999264e-05,TRUE,FALSE,TRUE,TRUE
2742,2,14.9141228466324,2.05419297845618,0.00618849733833479,12.8471383400589,2.06698450657349,2.06698450657349,2.67666784319486e-05,TRUE,FALSE,TRUE,TRUE
1508,2,11.6952470217642,-0.363442071167682,0.0247371952053071,12.0679076721867,-0.37266065042252,0.37266065042252,2.57851563527624e-05,FALSE,TRUE,TRUE,TRUE
8813,7,13.4588356140255,0.35730556028584,0.0266447592662431,13.0917491225443,0.367086491481247,0.367086491481247,2.57351622928785e-05,FALSE,TRUE,TRUE,TRUE
3736,3,14.9141228466324,1.18515874275538,0.12716365186329,13.556298157863,1.35782468876943,1.35782468876943,2.50887957024006e-05,TRUE,TRUE,TRUE,TRUE
6277,5,11.289781913656,-1.20751070685682,0.12834051759846,12.675082861143,-1.38530094748693,1.38530094748693,2.48647900686852e-05,TRUE,TRUE,TRUE,TRUE
7323,6,10.5966347330961,-1.79680198711379,0.00754111904805598,12.4070895757091,-1.81045484261307,1.81045484261307,2.47148427317435e-05,TRUE,FALSE,TRUE,TRUE
1044,1,16.7599495371307,2.4203986176553,0.0133103997017962,14.3068998476197,2.45304968951106,2.45304968951106,2.42720226399677e-05,TRUE,FALSE,TRUE,TRUE
9612,7,16.079874334242,-0.733284655881156,0.252142766020847,17.0603885588348,-0.98051422459276,0.98051422459276,2.41652123736147e-05,FALSE,TRUE,TRUE,TRUE
1647,2,10.8197782844103,-2.07520820032979,0.0444128745447982,12.9914360485741,-2.17165776416384,2.17165776416384,2.41504652820629e-05,TRUE,TRUE,TRUE,TRUE
4264,4,15.4249484703984,1.65467774511835,0.0094173698131439,13.7545398697487,1.67040860064972,1.67040860064972,2.4062602616934e-05,TRUE,FALSE,TRUE,TRUE
1529,2,14.5086577385242,1.52818124717197,0.0182758034081621,12.9520278291492,1.55662990937497,1.55662990937497,2.33546956029022e-05,TRUE,FALSE,TRUE,TRUE
10044,7,9.90348755253613,-2.06246669010183,0.00885941275553018,11.9843898146822,-2.0809022621461,2.0809022621461,2.3235155357209e-05,TRUE,FALSE,TRUE,TRUE
1521,2,10.3089526606443,-1.62510233644606,0.00787315540035649,11.9469512142484,-1.63799855360414,1.63799855360414,2.31486398656627e-05,TRUE,FALSE,TRUE,TRUE
3209,3,13.7653951222603,0.712292183615784,0.251986202881356,12.8131504091821,0.952244713078208,0.952244713078208,2.3024846236608e-05,FALSE,TRUE,TRUE,TRUE
8272,6,10.5966347330961,-2.18083845260678,0.0100434030281594,12.7995984380481,-2.20296370495202,2.20296370495202,2.27086809767301e-05,TRUE,FALSE,TRUE,TRUE
9955,7,10.5966347330961,-1.64019757802436,0.0073090105480189,12.2489087997015,-1.6522740666054,1.6522740666054,2.2639919622377e-05,TRUE,FALSE,TRUE,TRUE
2246,2,12.8992198260901,-0.342338172866142,0.0223329668488204,13.2493780714415,-0.350158245351416,0.350158245351416,2.25854251777609e-05,FALSE,TRUE,TRUE,TRUE
5934,5,11.5129254649702,-2.13293051734022,0.00961462169011644,13.6665623865695,-2.15363692159927,2.15363692159927,2.21718974881653e-05,TRUE,FALSE,TRUE,TRUE
9954,7,10.4631033404715,-1.68891843442755,0.00656448854406185,12.1631819212667,-1.70007858079518,1.70007858079518,2.1868164161561e-05,TRUE,FALSE,TRUE,TRUE
